,標題,內容,評分,ID,時間
184,坑,收了訂閱費現在又多了個平台費是怎麼回事？ 又不能退款 有夠爛…,1,185,2022-06-08
185,熊貓外送真方便,價錢可以更接近原價的話更棒,5,186,2022-06-08
186,團購訂單顯示不完整 又要多收平台費,每次圖購之後，都不能顯示大家各自的訂單 一定要把所以的品項顯示在一起，這樣真的很難分 再來，買了一年會籍後才跟我說要加收平台費？？？？？？？？？完全不合理,1,187,2022-06-08
187,餐點有誤不退款不給予任何補償，客服這樣當的,祝你們趕快倒閉，爛透了,1,188,2022-06-08
188,加什麼3元,退訂改ubereats了,1,189,2022-06-08
189,您喜歡漲就漲吧,我也可以選擇不用😅,1,190,2022-06-08
190,永別了熊貓,曾經是熊貓的老客戶，但多次訂購餐點，送錯餐點或餐點不完整，價格不合理，客服水準差，外送員多次態度很惡劣的狀況，也聽說常常在壓迫店家，希望台灣消費者能覺醒，已解除安裝。,1,191,2022-06-08
191,詐騙！！,騙我們的錢收什麼平台費🙄️,1,192,2022-06-08
192,越來越爛,月費都漲了，還要多收鬼平台費！真的越來越坑錢,1,193,2022-06-08
193,增加平台費？,服務條款 第4點訂閱費用第二段寫到「若有任何費用的調整 ，我們將以合理的方式提前通知，例如app內的公告 、email或其他我們認為合理的溝通方式。任何費用 調整將於下次（月/半年度/年度）續訂時生效，不 影響續訂前之使用」。 第5點訂閱優惠內容最後一段也寫道「優惠內容的調 整都將於下個月續訂時生效」。  今天通知明天漲價＝合理？ 說好的「任何費用調整將於下次續訂生效」？？？ 已申訴,1,194,2022-06-08
194,爛到爆,年費會員騙上手，然後現在開始不管契約加收一堆有的沒的費用，當大家是北七嗎？快滾出台灣市場,1,195,2022-06-08
195,令人失望額外收取平台費,已取消訂閱，強迫增加額外費用👎,1,196,2022-06-08
196,平台費？,到底為什麼？？？,1,197,2022-06-08
197,去你的平台費,你們是嫌會員太多是嗎？還好我pro只買半年 以後要用uber了,1,198,2022-06-08
198,差勁的外送平台,突如其來通知6/7要多收消費者平台使用費！連已經付月/年費的消費者都要加收，等於消費者是一頭牛被扒三層皮，熊貓應公開道歉並承諾在合約期限內不隨意單方面更改收費標準！,1,199,2022-06-07
199,會員問題,平台費用是什麼鬼？？？？,1,200,2022-06-07
200,巧立名目，額外收費,為了節省外送費才會選擇繳年費來省錢，又搞了一個平台費，吃相相當難看,1,201,2022-06-07
201,平台費莫名奇妙,突然多收了平台費 pro會員到底買來幹嘛的,1,202,2022-06-07
202,系統非常難操作,無法聯絡上客服,1,203,2022-06-07
203,沒事加什麼平台費,真得很噁心,1,204,2022-06-07
204,毫無信用的外送平台,先找會員訂年費 再收平台費坑殺會員 爛！ 已經申訴消保會,1,205,2022-06-07
205,吃相真難看,絕對是一顆星的啦,1,206,2022-06-07
206,老子加入PRO，每單還要多5塊，變相漲價！,如標題,1,207,2022-06-07
207,服務爛貴就算了！還多收平台費,服務爛貴就算了！還多收平台費,1,208,2022-06-07
208,總是收不到通知！,App刪掉，重下載，反覆做這個動作， 一樣收不到通知，連餐點送達了都不知道， 真的很扯..,1,209,2022-06-07
209,沒有誠信的公司,會員方案當初就主打不會有任何額外隱藏費用。現在突然給你搞個平臺費，完全無視契約履行責任，也不接受按比例退款會員訂閱。這樣沒保障的會員真的買到撞到…唉！,1,210,2022-06-07
210,買年費還要平台費,垃圾,1,211,2022-06-07
211,收外送費還突然加收平台費,6/6公告加收平台費，6/7就開始收費。 買了PRO也不讓人提早取消照比例退費！ 這種作法超令人反感！ 這次到期完全不考慮續用！,1,212,2022-06-07
212,價差,同樣的店家、同樣的東西，foodpanda的外送價錢整整比Uber多40🙄,1,213,2022-06-07
213,平台費？？？,WTF 另外收錢 買會員的像被當白癡,1,214,2022-06-07
214,倒一倒吧,貪婪的混帳平台,1,215,2022-06-07
215,必須給予高度肯定,如果想培養耐心 如果想改掉壞脾氣 如果想找人吵架 都很適合這款遊戲😂,1,216,2022-06-07
216,真心不推薦,餐點常常遲到就算了，有時候還遲到將近1小時。遲到太久也不能取消，那設取消按鍵是做什麼用呢？另外客服難聯絡、服務也很不好，有時候聯絡客服要等很久，好不容易接通了，客服又急著離開對話。有幾次才讓客服等個1、2分鐘，還在回覆訊息的時候，客服就自己離開對話了，請問這樣有解決到消費者的問題嗎？然後現在又加收平台費，你們跟餐廳收取的費用都轉嫁到消費者身上了，還要外送費，現在又加一個平台費。真的覺得你們的服務品質有這個價值嗎？都訂閱pro了，也還要被抽平台費，是不是太超過了。,1,217,2022-06-07
217,當買pro年費是白癡？,平台費是什麼啦 以後是不是每個月都多一筆奇怪的費用,1,218,2022-06-07
218,買年費 要付平台費,我買年費 要付平台費 那請問買年費的意義在哪？ 變相收費 有夠可惡 要客人體諒貴公司營運 怎麼沒想過誰要體諒客人 越來越爛 爛透了！,1,219,2022-06-07
219,斂財,買會員了還要多收錢，啊都要多收錢了是不會漲會員價格喔，還好沒包年買會員,1,220,2022-06-07
220,都訂閱了年卡還新增三小平台費,年費過後直接跳槽拜拜不送了,1,221,2022-06-07
221,爛得要死,爛得要死爛得要死爛得要死爛得要死爛得要死爛得要爛得要死爛得要死爛得要死爛得要死爛得要死爛得要死爛得要死爛得要死爛得要爛得要死爛得要死爛得要爛得要死爛得要死爛得要死爛得要死爛得要死爛得要爛得要死爛得要死爛得要爛得要死爛得要死爛得要死爛得要死爛得要死爛得要爛得要死爛得要死爛得要死,1,222,2022-06-07
222,非常有善的平台..疫情期間超重要,非常感謝,5,223,2022-06-07
223,以不合理的名目：平台費 額外收費,訂閱後突然加收平台費，不合理的機制,1,224,2022-06-07
224,第一次用,無,4,225,2022-06-07
225,爛透了,超爛，繳了年費後，居然突然又要多收平台費，而且是隔天就開始，擺明違約在先，應該要無條件解約、退費,1,226,2022-06-07
226,不合理的平台費,要收平台費的話，商品價是不是應該就回歸市場價。現在很像一隻羊被扒兩層皮,1,227,2022-06-07
227,這是課長們的遊戲。,課長你們慢慢課。,1,228,2022-06-07
228,越來越差,才加入年繳，馬上多收平台費，真的很差勁，只能號召親友，改用uber eats!,1,229,2022-06-07
229,你各位訂完年費方案後，我就要收割囉～,已經跟店家收35%，還要再跟訂閱年費方案的Pro會員多收一筆平台費？請問是有什麼營運考量？營運不好收一收算了，垃圾公司。,1,230,2022-06-07
230,可以卸載了,這吃相真的嗯可以刪除了 又要多收外送費是要多坑錢？ 我要給轉uber eat 了88,1,231,2022-06-07
231,沒信用的公司,foodpanda今天對於計費項目調整發出公告，「因應整體營運考量，自2022年6月7日起，在指定地區：台北市、新北市、基隆市、桃園市、新竹縣市的美食外送與生鮮雜貨之服務，每筆訂單將酌收平台費，造成你的不便敬請見諒，謝謝。」,1,232,2022-06-07
232,漲價欺騙消費者,漲價欺騙消費者，跟其他APP一樣的邏輯，有訂閱後又能漲價的嗎？apple看到這種商家直接下架,1,233,2022-06-07
233,吃相難看公司,要是知道你們要搞這招，誰會訂閱一年，簡直吃相難看，毫無誠信的公司，你們可以說漲就漲，為什麼會員不能說退就退？把費用還來啊！,1,234,2022-06-07
234,很愛亂插單,一小時前就訂餐了，一再延遲，說中間插單要先送，訂一個餐要等一小時，很多次都這樣 天氣好沒下雨也這樣  反應只給優惠卷也沒改善，就不能送完才分配新單嗎….,1,235,2022-06-07
235,買了pro 又出現了平台費,不覺得很好笑嗎，就是因為常用熊貓 買了那個pro 結果，現在又出現了平台費，不覺得很可笑嗎，我以後去用Uber eat 都不用這個了,5,236,2022-06-07
236,一直延,一直延一直延點個餐一個多小時都還不到 還好意思收平台費,1,237,2022-06-07
237,平台費是三小,免運還有平台費？   有夠低能  請問是變相漲價嗎,1,238,2022-06-07
238,客服爛死了,吃一個早餐，因為外送人員沒有拿到另外一袋導致我們沒得吃，跟客服反應卻沒有一個下文，本就叫同一個外送人員再去拿一趟不就好了嗎？已經到中午了，試問我們是要吃什麼？ 後續聯繫店家協同聯繫客服，客服只回一句盡快處理？？，從早上到中午還真是快，後續我們要求退款處理，還算我們整個餐點的價錢？請問我們另一份是吃你空氣了嗎？憑什麼算我們錢？ 這客服處理是不是應該做一個大改善？,1,239,2022-06-07
239,很會賺？,好厲害，搞那麼多名目收錢，很會 揪團退foodpanda,1,240,2022-06-07
240,年費訂閱毫無保障沒有誠信的平台,都訂閱年費會員，卻使用其他名目加收每次訂單費用。完全不給退訂閱、退費的選擇，單方面加收費用。理由竟然是訂單太多！,1,241,2022-06-07
241,買年費還要被收平台費,Foodpanda真的吃相難看,1,242,2022-06-07
242,無誠信商家,PRO會員還要被收平台費，原因還是因為訂單過多。APP時常顯示錯誤，看到有折扣點進去又沒有。,1,243,2022-06-07
243,隨意漲價，坑殺會員,期間退訂了也不能退費，還會隨便立名目加收費用,1,244,2022-06-07
244,店家很多都沒開,最近很多店家都暫停營業 點成沒什麼選擇 不知道是怎麼回事,3,245,2022-06-07
245,App無法使用,"今天app為什麼不能使用，選擇付款方式 一直出現發生錯誤，想說是不是需要更新app,更新完之後發現還是一樣無法使用",1,246,2022-06-07
246,越來越貴,介面醜又難用，還一直漲，我要轉去訂閱Uber Eats了,1,247,2022-06-07
247,養套殺，要買pro的請三思,原本都是月訂制，雖然算起來年訂比較划算，但我可以想解約就解約，熊貓不知道從什麼時候開始推了很多年訂方案（找業配），我不以為意，結果有天我月訂會自動續約，他直接給我信用卡刷不過，強迫我年訂，同一張卡刷原本月訂會有異常？好，這些都還不是重點，6/7北部新增平台費用，6/6才用系統寄信箱說要漲價，那我當初為了「達到低消不用而外付款」訂閱會員，這樣喪失原本的意義，讓人覺得被欺騙的感覺，雖然一筆訂單沒有多多少錢，但就是一種反正我就要這樣幹了，你想怎樣？所以請未來要繼續買pro的人請三思，熊貓年訂如果沒辦法退費，我下個年度也不會續訂，寧願用吳柏的平台，希望能讓越來越多人知道這平台的惡行惡狀,1,248,2022-06-07
248,平台費我真的傻眼,買一年又不能退費不爽,1,249,2022-06-07
249,平台費 給你六顆星,溢出來的六顆星,1,250,2022-06-07
250,繳了月費現在又有平台費是三小！,每個月要會員費現在每筆又多5個平台費，哪月費是繳心酸的嗎？而且餐點也比現場買還貴,1,251,2022-06-07
251,巧立名目變相加價,吸收會員減免運費以後，再坐地起價增加「平台費」這個收費項目，真的很傻眼！絕不會再續約！,1,252,2022-06-07
252,無誠信公司,推廣大家訂閱年費之後，又變相收平台費這種鬼東西，如果這樣也請提供大家退訂機制，不然根本惡意欺騙消費者，今天通知（還沒有在平台上公告，只發mail)明天就漲價，太不合理,1,253,2022-06-07
253,沒誠信破壞合約的公司,沒誠信的公司，已調閱年費 結果巧令名目加收平台費片面破壞合約，還不給退費，未來為了坑使用者還會加收什麼不知名費用,1,254,2022-06-07
254,惡意違約，連panda pro都額外收取平台費,建議大家去用ubereats，這間公司隨時都會砍會員福利，把會員當韭菜割，自創各種名目向用戶收額外的費用，我是不懂貴公司已經跟商家收了平台費了，又跟買家收是什麼意思  當初說好的免外送費，且無其他隱藏費用全都是屁，毫無誠信的公司,1,255,2022-06-07
255,先騙年費再收平台費？爛軟體,就如標題說的，3月廣告打很兇先騙一波年費現在又收什麼鬼平台費？不會太離譜嗎？玩不起當初就不要開什麼年費制，已向消保申訴看後續怎麼處理，要訂閱的客戶自己注意一下陷阱,1,256,2022-06-07
256,訂閱foodpanda pro被重複扣款,真的可以直接去用Uber eats了 這平台是真垃圾 客服也處理不好 賺那麼多錢還在黑錢 真🐮🍺,1,257,2022-06-07
257,爛東西,司機店家都是沒有水準的人才會加入！路上飆車，巔峰時段店家沒有品質！店家沒有名氣才會投靠熊貓！司機都是一些有問題的人,1,258,2022-06-07
258,加收平台費不合理,已經是pro會員還要被加收平台費，那我加會員幹嘛？爛公司，改用別家,1,259,2022-06-07
259,跟餐廳收平台費又薛消費者,平台費有在合理？薛業者薛外送員現在連會員都要薛了？,1,260,2022-06-07
260,隨意增收平台費,無預警多收「平台費」，把使用者當盤子👎,1,261,2022-06-07
261,變相漲價，拒用,變相漲價，拒用,1,262,2022-06-07
262,是不是把會員當韭菜？,說多收費就多收費？,1,263,2022-06-07
263,收費越來越貴，卸載了,本來是UBER、熊貓輪著用的⋯我每筆訂單還會額外給外送員50元小費⋯⋯然而低消也漲、運費也漲、而且很久沒有出區域免運活動了，今天再看到加收平台稅⋯⋯決定卸載了，以後只用UBER⋯同一店家運費可以省8塊（5元＋3塊平台稅）⋯⋯除非你們取消平台稅政策，否則未來不會再使用你們的服務了,1,264,2022-06-07
264,隨意更改收取費用,不是說會提前公告嗎，說改就改？,1,265,2022-06-07
265,不合理,繳了年費還要收平台費？？,1,266,2022-06-07
266,吃相難看的公司,超爛,1,267,2022-06-07
267,收取平台費真的很不行,訂單一堆問題預定的都暫時關閉是要點個頭 現在還要收取平台費 我們這些花錢訂閱的都白癡嗎 錢都你們在賺 獅子大開口喔！,1,268,2022-06-07
268,我肚子餓了,12.35分沒有外送了 可笑,1,269,2022-06-07
269,吃像難看，取消續訂,掰,1,270,2022-06-07
270,無誠信的企業,千萬別被騙加入年費會員，因為會今天說漲明天就立馬漲！！,1,271,2022-06-07
271,前外送員的心得,外送費從70、80、110、120依接單數多寡而定 到後來變成每單60 到最後每單40 or 夾2單90(平均45/單) 每小時才均2～2.5單的單量 大家覺得外送服務品質能多好 1.壓榨外送員 2.壓榨店家(每1樣商品抽38%） 3.消費者身上抽平台費 如此的作為，早已對外送平台失去信心,1,272,2022-06-06
272,留完評價卸載去,我連五塊都不讓你賺！再見！我還有ubereats❤️,1,273,2022-06-06
273,外送人員的職業教育問題,停在路上行駛縣道上玩手機？ 上前告知擋到人了移車一下 外送人員用恐嚇的口吻說不移能拿他怎樣 真心希望外送平台能出面處理 不然這真的是路上行駛的安全問題 以及客戶的安全疑慮 已上傳熊貓官方等待回覆 並檢舉此人  後續：不了了之⋯⋯ 真的失望,1,274,2022-06-06
274,無良商家,騙 消費者購買pro後漲價 雖然沒多少錢 但觀感很差,1,275,2022-06-06
275,騙錢公司,千萬不要買會員，訂閱還被巧立名目額外收費,1,276,2022-06-06
276,客服解決方式不會讓客人滿意,重點在標題 關於系統錯誤重覆送單 客服不會給予賠償要消費者買單 為會員感到不知 這麼大的公司可能付不起賠償吧 #給負評的都給五星？我不理解,1,277,2022-06-06
277,Slow slow slow,"Be careful before making your order. They will show you a very short estimated delivery time. After you make the order, they will keep you waiting for more than 1 hour and there are no way to cancel the order.",1,278,2022-06-06
278,年費繳完馬上宣佈加收平台費,真的是傑出的一手喔一次惹怒一票pro會員^_^ 從來沒看過吃相這麼難看的,1,279,2022-06-06
279,提出訂閱制後巧立名目收錢,一家這麼大的外送平台公司，居然可以在訂閱制未下一個訂閱期間更改服務內容，巧立名目收錢，沒有看過這麼離譜的一家公司，如果沒有提出合理的解決方案，我不會再用這家的服務！,1,280,2022-06-06
280,麻煩增加評分選項,可以多加評分外送員的選項嗎？ 有時候送餐真的很久！ 連按負評的選項都沒有,3,281,2022-06-06
281,違約隨意增加平台費,沒誠信的公司 隨意增加平台費 對我會員費！,1,282,2022-06-06
282,訂單不要延遲很難嗎？已經等了不知道幾次延遲快一小時了,不給一星對不起自己,1,283,2022-06-06
283,繳了年費還要加錢,繳了年費現在還要加平台費,1,284,2022-06-06
284,餐點遲到2小時，平台完全沒有通知，誇張！,2022/6/6星期一，下午5點點餐，餐點遲到2小時，打電話跟店家詢問才知道餐點早在收到訂單半小時後就已完成，但是沒有外送夥伴取餐。     平台完全沒有通知顧客，事後僅發送有期限的折價券做為補償，且實際收到的優惠券與客服告知完全不同，客服說補償60元優惠券，期限90天，實際收到為50元折價券，且有效期限到2022/7/6，等於少10元且僅有30天使用期限，有欺騙消費者的嫌疑。     建議不要使用此平台，除非您能接受上述的服務品質。,1,285,2022-06-06
285,爛死了！整天漲價,爛死了！整天漲價,1,286,2022-06-06
286,App跟客服很爛,App帳戶突然被登出，重新登入後pro會員不見，加上點餐時又要求電話驗證，但同一個門號又一直顯示已申請過= =詢問客服，客服機器人式的回答跟本沒解決問題…….,1,287,2022-06-06
287,要漲價那我今天要刪掉app了,要漲價了，先刪,1,288,2022-06-06
288,客服真差,出事找客服卻找不到人，一天到晚就只知道漲價調漲，那服務呢？真想對你們罵髒話！,1,289,2022-06-06
289,去用Uber!,看不懂平台那麼難永有什麼臉來跟我收平台費,1,290,2022-06-06
290,垃圾東西,送餐超過時間取消訂單不退款,1,291,2022-06-06
291,比較貴,大部分價格都比店內貴,1,292,2022-06-06
292,收費越來越多,每個餐點多價格 合理 畢竟餐飲老闆也不想虧錢 外送費 偏貴 但算還可以接受 現在又多個 平台費  再見不送,1,293,2022-06-06
293,訂閱Panda pro還要額外收取外送費用….,原本訂閱Pandopro年費制度，本想說原本約定為滿額不用額外付外送費，現在突然一封Email說2022/6/7開始即使有訂閱也要額外收取，這樣讓原本就一次訂長期的人要退費也不能退還被長期綁架！一封email直接改變遊戲規則，連寬限期也沒有真是很糟糕的服務體驗！！！,1,294,2022-06-06
294,詐騙喔,先讓消費者花錢買了一年份的會員 現在又要加收什麼平台費 上賊船 開始各種額外費用加收,1,295,2022-06-06
295,完全不退款,外送員送餐送到不見，退款明明使用退到退款帳戶卻變成退回刷卡的，那請問你們用退款帳戶幹嘛？然後不止第一次沒退款了，等了一個月就是都不退款，請問你們熊貓公司這樣騙了多少消費者的錢？聯絡客服永遠只回應一樣7-14天，重點就是一個月了都還沒有,1,296,2022-06-06
296,外送地區好小,為什麼墓園可以送 旗津就不行,1,297,2022-06-06
297,自己搞錯時間然後叫我跟客服反應？,外送員素質可不可以好一點,1,298,2022-06-06
298,客服,有些店家明明有開，但是在foodpanda上卻顯示沒開或暫時關閉？,3,299,2022-06-06
299,用i13點擊團購連結無法直接導向app內,會跳到app store 打開app無法進到團購訂單只會出現首頁,3,300,2022-06-06
300,少送問題,叫好幾次也有好幾次都是少送也從沒補償過回報給客服一直叫我去客服中心尋求協助 打了好幾百次也沒看處理過 最近的一次是上個月月初少送一樣到現在都還沒處理 真他媽越來越爛要是不想經營就趕快關一關吧,1,301,2022-06-06
301,付費會員吃錢沒給會員身分！,連續被扣款兩次 卻沒有會員身分 多次聯絡客服被冷處理 信箱客服部更慘！！！完全沒在看信件內容 永遠一句 等待等待 不找客服 客服就不會聯絡你 完全沒有帳號維修的任何進度 原本以為自己是個案 結果發現不是 是一直以來都有這個問題 就看誰倒楣遇到 不會退款 而是一直說會維修 直到到期了吧⋯⋯,1,302,2022-06-06
302,南大路居然不能使用地址,帳號無故被登出然後就登不進去了他媽的逼前半小時才訂購後半小時您的地址不存在？ 南大路不能使用地址除了熊貓之外我相信沒有一個外送平台能跟熊貓一樣爛了除了爛還是爛！尋求客服協助有跟沒有一樣，錢賺到了品質系統隨便了？,1,303,2022-06-06
303,無法訂購餐點,一直顯示錯誤無法下訂單，將程式刪掉重新下載後還是一樣,1,304,2022-06-05
304,爛,原訂時間30分鐘 又延到40分鐘 後面直接等了一個小時，結果收到餐點 冷掉了…,1,305,2022-06-05
305,送貨員,今天晚上訂夢想家複合咖啡送貨員口氣很差而且態度很不好還有熊貓自動取消客戶的訂單讓客戶無法知道他訂的餐被取消了服務太差,1,306,2022-06-05
306,外送員素質高低落差大,餐點丟在公寓樓下的門口也沒電話聯絡就閃人，常常餐點還沒來就顯示已送達，完全沒有聯絡外送員的方式，更別提夾一堆單繞來繞去不知道跑去哪的外送員，想吃還是自己出門買吧，餐點在路上被怎麼對待你也不知道，還要壓縮店家生存的空間，公司那麼大也沒辦法有效的約束外送員。,1,307,2022-06-05
307,爛東西,你們真的只有爛而已知道嗎,1,308,2022-06-05
308,需要分開放的餐點,可以跟店家講一下，注意看一下備註，需要分開放的餐點不要通通放一起，造成我們共食的人困擾！麻煩再貼心一點，謝謝,5,309,2022-06-05
309,每次都送錯,若在同間店買兩次東西分寄不同地址，就一定會全部送到同一個地方，然後另一個地址都沒收到。分兩個地址不是應該派兩個外送員嗎？到底為啥會有這樣的狀況？,2,310,2022-06-05
310,有夠貴,全部東西都貴到靠北 三份吐司兩杯奶茶要250？直接多賺100？,1,311,2022-06-05
311,系統顯示已送達但未收到貨品（訂單ocag-vaf2）,我的社區門牌就是莊敬路二段122號，對多次前往管理室就是沒看到東西。在系統上 外送指示那邊特地寫「莊敬路二段122-5號2樓 大清掬月」。你可以查詢我過去外送的紀錄都是這樣寫，也從來沒送錯過。今天下午只有收到熊貓系統的送達訊息，也沒收到外送員電聯通知（過往都會電聯通知到貨）。兩點多要下去取貨就沒看到東西，詢問警衛他也說沒看到外送員過來。我嚴重懷疑外送員跟本沒把東西送過來，煩請聯繫他確認物品到底送到哪邊了？你們一直不跟外送員連繫確認，你可以叫外送員打給我當面對質看到底為何送達也不電聯，東西到底有沒有送過來  我用你們客服信上的連結 點選下去就是我們的社區 地址也沒錯，但我今天已經確認過很多次就是沒看到東西 你們客服不要隨便用罐頭文敷衍我，再不妥善處理這些對話紀錄我會申報給消保會,1,312,2022-06-05
312,速度很慢,"訂單永遠的一拖再拖, 原本30分鐘,永遠拖到90分鐘",1,313,2022-06-05
313,熊貓外宿人員傳騷擾訊息說知道我家在哪,熊貓外宿人員傳騷擾訊息說知道我家在哪 害我現在連在家也會怕，也遇過很多外送人員很沒水準，相較另一個大平台素質真的低很多，有待改進,1,314,2022-06-05
314,突然就被登出,一直說我的手機號碼被用，被登出之後登不回去？訂閱你們一年就這樣沒了。,1,315,2022-06-04
315,推出年費後一直出問題,推出年費後一直有問題 客服從以前會解決問題變成鬼打牆 還隨意取消對話 App很常變成無帳號狀態 不能點餐也不能退年費 錢是這樣賺的嗎,1,316,2022-06-04
316,根本沒溝通好,爛的離譜，一個半小時，跟我說訂單取消 6:30下單成功，預計7:30抵達 8:15詢問訂單超時，能否取消，回答不能取消，訂單在製作/配送中，預計8:35抵達 8:30取消訂單，請問我這一個半小時等的什麼？ 客服詢問都不能給我一個滿意理由？,1,317,2022-06-04
317,無法在已訂購完、店家留言區留言,更新完一樣不能打字,1,318,2022-06-04
318,系統穩定度,常常更新後或是突然被登出帳號，但是訂餐頁面沒有顯示被登出帳號，導致結帳前出問題無法結帳，必須要重新登入重開一次訂餐才行,4,319,2022-06-04
319,因為爛,若不是最低只能一顆星 ，不然連一顆都是多餘的,1,320,2022-06-04
320,定位太爛,定位太爛,1,321,2022-06-04
321,收取訂閱費還收客戶運費,每個月自動扣款我訂閱費，我點餐符合免運金額後還是收取我運費，多次向客服反應態度消極，每被收取一次只會給我運費等值限時優惠券，問客服怎麼解決訂閱後還是會被收取運費問題，他們回覆，再收取的話再跟他們說，再給我優惠券⋯ 完全沒有解決根本問題意思，極度不負責任的糟糕公司。 我決定再也不使用熊貓並投訴消基會，在此希望被熊貓糟糕服務態度以及同樣被損害會員使用權益的朋友們，跟我一起投訴消基會或訴諸媒體，並抵制不用他們app，不然他們根本不痛不癢，一起讓他們受到罔顧消費者權益的惡果。,1,322,2022-06-04
322,一堆問題,訂個餐一堆系統問題，顯示錯誤，根本訂不了，發生了不只一次，超爛。,1,323,2022-06-04
323,貴桑桑,每次店完看到價格，我還是覺得自己出門比較好,1,324,2022-06-04
324,無法訂餐，請退會員費用。,登入偶爾閃退、好不容易登進去要點餐但顯示錯誤、也無法訂餐！？請問我加入pandapro到底是享有什麼服務？享有無法使用的APP？？  要找客服也無法聯繫，請迅速解決你們的問題！ 不然就退半年的pandapro 費用給我！,1,325,2022-06-04
325,越改越難用,改這個不如把錢花在外送員的福利 搞不懂公司到底在想什麼 改成這樣店家地址也沒有 消費者資訊也不清楚 不好用 問題一堆,1,326,2022-06-04
326,地址消失問題,我儲存的地址全數消失是有什麼問題？ 後續也不給予新增，麻煩修理好這個bug謝謝,1,327,2022-06-04
327,我要去用Uber eats了,送達時間永遠延遲、餐點送錯或是少送東西，得到的都是糟糕的用餐體驗！加油一下啦,1,328,2022-06-04
328,讚喔,讚喔,5,329,2022-06-04
329,帳號不見,什麼爛APP以前用的都好好的今天打開帳號就不見了,1,330,2022-06-03
330,沒優惠,優惠比別人少又那麼貴,1,331,2022-06-03
331,優惠碼,覺得現在的優惠碼幾乎都沒有了,3,332,2022-06-03
332,你家的外送員是急著去投胎嗎？！,十字路口不減速從我車子右方衝出來，還停下在我車前面瞪我。我右轉是打方向燈的，就看你家的外送員煞車煞不住在那邊晃。有種別跑啊，還對我罵髒話！急著投胎，是嗎？,1,333,2022-06-03
333,無理設計,是什麼設計才會導致一些一般會員就有的折扣在pro的帳號反而沒有折扣？不是第一次發現這個現象了，那些訂閱的人是不是白訂閱了？不要耍這種小聰明賺這種錢，有夠噁心🤮,1,334,2022-06-03
334,吃個仙草比登天還難,真的很爛，選擇付款方式，一直跳出發生錯誤,1,335,2022-06-03
335,只會顯示什麼錯誤訊息,到現在都不能購買東西,1,336,2022-06-03
336,電話號碼已被註冊 也沒有解決方案,令人十分失望 已刪除app,1,337,2022-06-03
337,無緣無故被取消會員,我上個月繳了年費 為什麼今天突然被取消 客服中心也點不進去 誰可以給我答覆？,1,338,2022-06-03
338,爛死了,所以說外送員棄單沒有轉單，我白白等一個小時多是活該？,1,339,2022-06-03
339,介面比Uber難找東西。,2021年分類再做清楚一點，Uber Eat就很容易找自己要的分類！ 2022年有改版介面有改了，但是還是很難找，2022用了Uber人家還是比較清楚。 20222/5/14、16，訂單有問題，支付失敗，一直說有退款，一直退到現在，退刷退了兩星期了還沒處理好，客服到底是怎樣處理事情的，就是沒有退款，就是沒有處理好。我看這$380元到底要退多久。,2,340,2022-06-03
340,會盜刷信用卡的App,會費重複刷卡死不承認 堅持查詢不到任何交易 會讓你等7-14天 因為銀行扣款完成就無法止付 聯繫不到客服 罐頭訊息會叫你去報警,1,341,2022-06-03
341,iPhone se2 app錯誤,按不到左上角的x或返回鍵 一直卡在panda box頁面 希望能快點修復,5,342,2022-06-03
342,很棒,比Uber好很多,5,343,2022-06-02
343,更新之後系統錯誤,更新之後一直沒有辦法儲存地址 無法輸入送餐地址 想聯絡客服系統也顯示錯誤 根本沒辦法用,1,344,2022-06-02
344,好爛,登入不了 在那邊說什麼已有gmail帳號 完全不知道在幹嘛 請修好你的app 再修好你的外送員,1,345,2022-06-02
345,越來越爛了,包月費不斷上漲 優惠越來越爛 就連收到商品有問題補償也是⋯⋯,1,346,2022-06-02
346,無故取消訂單,等了一個半小時，結果自動取消訂單！,1,347,2022-06-02
347,不能訂餐點,真的有夠誇張 買了會員直接檔案全部不見 不能訂餐一直出現錯誤 還不止我一個人 如果是只有我一個人我就相信是我手機的問題 身邊的人都出現這些問題,1,348,2022-06-02
348,買會員重複扣款,要不是剛好對帳就被多吃掉一千多塊了欸 這到底什麼公司，重複扣款處理方式居然是叫我月底自己去對帳單，看看有沒有請款。阿如果有是要告你侵佔嗎？還是拜託你能不能還我錢,1,349,2022-06-02
349,沒有評分機制,今年開使常常沒有評分視窗，客服只有給重新下載的解決方式，2022都過半年了，可以請工程師把評分功能改善一下好嗎？  評分視窗於訂購後沒跳出來，就無法重訂單紀錄裡去補填，很爛。,4,350,2022-06-02
350,慢單未有主動通知,11點初下單12點的單  11點55點開確認要慢到約12點20  未有主動提醒，中午午休時間被搞到要吃的很趕  再次中午前下單遇到,1,351,2022-06-02
351,運費太貴,運費越來越貴了 ，真的點不下去。,4,352,2022-06-02
352,App很不穩然後客服爛爆,一顆都不值,1,353,2022-06-02
